!SESSION 2020-05-15 16:11:28.751 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Github\Zybo_OV7670\OV7670_VGA\.metadata\.bak_0.log
Created Time: 2020-05-15 16:14:17.048

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.053
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.064
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.867
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.003
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.120
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.151
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.158
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.166
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.192
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.200
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.384
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:03.392
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.400
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.497
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.527
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:06.534
!MESSAGE XSCT Command: [fpga -file C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:08.995
!MESSAGE XSCT command with result: [fpga -file C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.065
!MESSAGE XSCT Command: [loadhw -hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.133
!MESSAGE XSCT command with result: [loadhw -hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.140
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.149
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.156
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.173
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.181
!MESSAGE XSCT Command: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.191
!MESSAGE XSCT command with result: [source C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:09.198
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:10.635
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:10.643
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:10.663
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:10.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:10.693
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:10.700
!MESSAGE XSCT Command: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:11.728
!MESSAGE XSCT command with result: [dow C:/Github/Zybo_OV7670/OV7670_VGA/OV7670_VGA/Debug/OV7670_VGA.elf], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:11.735
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:11.949
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:12.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:12.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:12.112
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:12.178
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 18:22:12.197
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-16 18:22:12.203
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.168
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-119

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.180
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-119

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.262
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.275
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.341
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.350
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.357
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.365
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:49:32.714
